0.016667 0.000000
0.050000 0.000000
0.083333 0.000000
0.116667 0.000000
0.150000 0.000000
0.183333 0.000000
0.216667 0.000000
0.250000 0.000000
0.283333 14.000000
0.316667 34.000000
0.350000 67.000000
0.383333 68.000000
0.416667 77.000000
0.450000 74.000000
0.483333 31.000000
0.516667 30.000000
0.550000 72.000000
0.583333 98.000000
0.616667 122.000000
0.650000 45.000000
0.683333 85.000000
0.716667 106.000000
0.750000 92.000000
0.783333 87.000000
0.816667 91.000000
0.850000 59.000000
0.883333 49.000000
0.916667 70.000000
0.950000 95.000000
0.983333 85.000000
1.016667 43.000000
1.050000 74.000000
1.083333 35.000000
1.116667 53.000000
1.150000 70.000000
1.183333 44.000000
1.216667 73.000000
1.250000 59.000000
1.283333 32.000000
1.316667 36.000000
1.350000 47.000000
1.383333 68.000000
1.416667 17.000000
1.450000 22.000000
1.483333 46.000000
1.516667 44.000000
1.550000 46.000000
1.583333 17.000000
1.616667 66.000000
1.650000 42.000000
1.683333 18.000000
1.716667 15.000000
1.750000 32.000000
1.783333 16.000000
1.816667 19.000000
1.850000 19.000000
1.883333 7.000000
1.916667 13.000000
1.950000 0.000000
1.983333 23.000000
2.016667 3.000000
2.050000 9.000000
2.083333 0.000000
2.116667 0.000000
2.150000 51.000000
2.183333 17.000000
2.216667 0.000000
2.250000 6.000000
2.283333 21.000000
2.316667 28.000000
2.350000 12.000000
2.383333 0.000000
2.416667 13.000000
2.450000 9.000000
2.483333 48.000000
2.516667 12.000000
2.550000 8.000000
2.583333 1.000000
2.616667 6.000000
2.650000 19.000000
2.683333 6.000000
2.716667 0.000000
2.750000 0.000000
2.783333 7.000000
2.816667 0.000000
2.850000 10.000000
2.883333 9.000000
2.916667 0.000000
2.950000 0.000000
2.983333 0.000000
3.016667 7.000000
3.050000 0.000000
3.083333 17.000000
3.116667 0.000000
3.150000 0.000000
3.183333 4.000000
3.216667 0.000000
3.250000 6.000000
3.283333 5.000000
3.316667 0.000000
3.350000 0.000000
3.383333 12.000000
3.416667 0.000000
3.450000 6.000000
3.483333 0.000000
3.516667 0.000000
3.550000 0.000000
3.583333 5.000000
3.616667 0.000000
3.650000 0.000000
3.683333 9.000000
3.716667 7.000000
3.750000 3.000000
3.783333 12.000000
3.816667 0.000000
3.850000 6.000000
3.883333 0.000000
3.916667 0.000000
3.950000 3.000000
3.983333 0.000000
4.016667 0.000000
4.050000 0.000000
4.083333 0.000000
4.116667 9.000000
4.150000 0.000000
4.183333 0.000000
4.216667 0.000000
4.250000 0.000000
4.283333 0.000000
4.316667 0.000000
4.350000 0.000000
4.383333 0.000000
4.416667 0.000000
4.450000 0.000000
4.483333 0.000000
4.516667 0.000000
4.550000 4.000000
4.583333 0.000000
4.616667 0.000000
4.650000 0.000000
4.683333 0.000000
4.716667 10.000000
4.750000 0.000000
4.783333 9.000000
4.816667 0.000000
4.850000 0.000000
4.883333 0.000000
4.916667 0.000000
4.950000 9.000000
4.983333 0.000000
