0.016667 0.000000
0.050000 0.000000
0.083333 0.000000
0.116667 0.000000
0.150000 0.000000
0.183333 0.000000
0.216667 0.000000
0.250000 0.000000
0.283333 15.000000
0.316667 51.000000
0.350000 65.000000
0.383333 56.000000
0.416667 86.000000
0.450000 65.000000
0.483333 26.000000
0.516667 23.000000
0.550000 75.000000
0.583333 74.000000
0.616667 95.000000
0.650000 61.000000
0.683333 86.000000
0.716667 91.000000
0.750000 80.000000
0.783333 74.000000
0.816667 99.000000
0.850000 42.000000
0.883333 54.000000
0.916667 69.000000
0.950000 86.000000
0.983333 83.000000
1.016667 45.000000
1.050000 71.000000
1.083333 39.000000
1.116667 52.000000
1.150000 90.000000
1.183333 39.000000
1.216667 68.000000
1.250000 64.000000
1.283333 24.000000
1.316667 39.000000
1.350000 62.000000
1.383333 53.000000
1.416667 23.000000
1.450000 21.000000
1.483333 67.000000
1.516667 43.000000
1.550000 47.000000
1.583333 15.000000
1.616667 64.000000
1.650000 45.000000
1.683333 28.000000
1.716667 12.000000
1.750000 25.000000
1.783333 22.000000
1.816667 13.000000
1.850000 15.000000
1.883333 1.000000
1.916667 10.000000
1.950000 0.000000
1.983333 19.000000
2.016667 6.000000
2.050000 6.000000
2.083333 0.000000
2.116667 0.000000
2.150000 52.000000
2.183333 20.000000
2.216667 0.000000
2.250000 6.000000
2.283333 21.000000
2.316667 42.000000
2.350000 10.000000
2.383333 0.000000
2.416667 9.000000
2.450000 19.000000
2.483333 35.000000
2.516667 11.000000
2.550000 2.000000
2.583333 7.000000
2.616667 9.000000
2.650000 14.000000
2.683333 11.000000
2.716667 0.000000
2.750000 0.000000
2.783333 4.000000
2.816667 0.000000
2.850000 20.000000
2.883333 6.000000
2.916667 0.000000
2.950000 0.000000
2.983333 0.000000
3.016667 6.000000
3.050000 0.000000
3.083333 9.000000
3.116667 0.000000
3.150000 0.000000
3.183333 4.000000
3.216667 0.000000
3.250000 8.000000
3.283333 1.000000
3.316667 0.000000
3.350000 0.000000
3.383333 8.000000
3.416667 0.000000
3.450000 0.000000
3.483333 0.000000
3.516667 0.000000
3.550000 0.000000
3.583333 6.000000
3.616667 0.000000
3.650000 0.000000
3.683333 4.000000
3.716667 16.000000
3.750000 9.000000
3.783333 10.000000
3.816667 0.000000
3.850000 5.000000
3.883333 0.000000
3.916667 0.000000
3.950000 4.000000
3.983333 0.000000
4.016667 0.000000
4.050000 0.000000
4.083333 0.000000
4.116667 5.000000
4.150000 0.000000
4.183333 0.000000
4.216667 0.000000
4.250000 0.000000
4.283333 0.000000
4.316667 0.000000
4.350000 0.000000
4.383333 0.000000
4.416667 0.000000
4.450000 0.000000
4.483333 0.000000
4.516667 0.000000
4.550000 9.000000
4.583333 0.000000
4.616667 0.000000
4.650000 0.000000
4.683333 0.000000
4.716667 11.000000
4.750000 0.000000
4.783333 4.000000
4.816667 0.000000
4.850000 0.000000
4.883333 0.000000
4.916667 0.000000
4.950000 8.000000
4.983333 0.000000
