0.016667 0.000000
0.050000 0.000000
0.083333 0.000000
0.116667 0.000000
0.150000 0.000000
0.183333 0.000000
0.216667 0.000000
0.250000 0.000000
0.283333 13.000000
0.316667 43.000000
0.350000 58.000000
0.383333 59.000000
0.416667 81.000000
0.450000 50.000000
0.483333 23.000000
0.516667 26.000000
0.550000 70.000000
0.583333 75.000000
0.616667 111.000000
0.650000 56.000000
0.683333 96.000000
0.716667 94.000000
0.750000 89.000000
0.783333 75.000000
0.816667 107.000000
0.850000 40.000000
0.883333 64.000000
0.916667 66.000000
0.950000 66.000000
0.983333 83.000000
1.016667 39.000000
1.050000 78.000000
1.083333 52.000000
1.116667 62.000000
1.150000 70.000000
1.183333 36.000000
1.216667 86.000000
1.250000 66.000000
1.283333 25.000000
1.316667 31.000000
1.350000 50.000000
1.383333 54.000000
1.416667 17.000000
1.450000 18.000000
1.483333 52.000000
1.516667 41.000000
1.550000 40.000000
1.583333 20.000000
1.616667 62.000000
1.650000 62.000000
1.683333 25.000000
1.716667 11.000000
1.750000 27.000000
1.783333 23.000000
1.816667 19.000000
1.850000 21.000000
1.883333 3.000000
1.916667 15.000000
1.950000 0.000000
1.983333 24.000000
2.016667 5.000000
2.050000 12.000000
2.083333 0.000000
2.116667 0.000000
2.150000 56.000000
2.183333 30.000000
2.216667 0.000000
2.250000 7.000000
2.283333 20.000000
2.316667 34.000000
2.350000 16.000000
2.383333 0.000000
2.416667 11.000000
2.450000 11.000000
2.483333 38.000000
2.516667 15.000000
2.550000 4.000000
2.583333 4.000000
2.616667 12.000000
2.650000 14.000000
2.683333 6.000000
2.716667 0.000000
2.750000 0.000000
2.783333 11.000000
2.816667 0.000000
2.850000 16.000000
2.883333 7.000000
2.916667 0.000000
2.950000 0.000000
2.983333 0.000000
3.016667 7.000000
3.050000 0.000000
3.083333 11.000000
3.116667 0.000000
3.150000 0.000000
3.183333 11.000000
3.216667 0.000000
3.250000 5.000000
3.283333 7.000000
3.316667 0.000000
3.350000 0.000000
3.383333 17.000000
3.416667 0.000000
3.450000 6.000000
3.483333 0.000000
3.516667 0.000000
3.550000 0.000000
3.583333 1.000000
3.616667 0.000000
3.650000 0.000000
3.683333 5.000000
3.716667 15.000000
3.750000 10.000000
3.783333 10.000000
3.816667 0.000000
3.850000 4.000000
3.883333 0.000000
3.916667 0.000000
3.950000 4.000000
3.983333 0.000000
4.016667 0.000000
4.050000 0.000000
4.083333 0.000000
4.116667 4.000000
4.150000 0.000000
4.183333 0.000000
4.216667 0.000000
4.250000 0.000000
4.283333 0.000000
4.316667 0.000000
4.350000 0.000000
4.383333 0.000000
4.416667 0.000000
4.450000 0.000000
4.483333 0.000000
4.516667 0.000000
4.550000 11.000000
4.583333 0.000000
4.616667 0.000000
4.650000 0.000000
4.683333 0.000000
4.716667 7.000000
4.750000 0.000000
4.783333 7.000000
4.816667 0.000000
4.850000 0.000000
4.883333 0.000000
4.916667 0.000000
4.950000 5.000000
4.983333 0.000000
