0.016667 0.000000
0.050000 0.000000
0.083333 0.000000
0.116667 0.000000
0.150000 0.000000
0.183333 0.000000
0.216667 0.000000
0.250000 0.000000
0.283333 18.000000
0.316667 38.000000
0.350000 71.000000
0.383333 68.000000
0.416667 86.000000
0.450000 66.000000
0.483333 36.000000
0.516667 17.000000
0.550000 76.000000
0.583333 96.000000
0.616667 107.000000
0.650000 53.000000
0.683333 84.000000
0.716667 101.000000
0.750000 79.000000
0.783333 57.000000
0.816667 121.000000
0.850000 48.000000
0.883333 58.000000
0.916667 81.000000
0.950000 70.000000
0.983333 93.000000
1.016667 48.000000
1.050000 72.000000
1.083333 46.000000
1.116667 65.000000
1.150000 73.000000
1.183333 42.000000
1.216667 71.000000
1.250000 58.000000
1.283333 23.000000
1.316667 43.000000
1.350000 65.000000
1.383333 59.000000
1.416667 15.000000
1.450000 22.000000
1.483333 50.000000
1.516667 47.000000
1.550000 38.000000
1.583333 13.000000
1.616667 42.000000
1.650000 54.000000
1.683333 23.000000
1.716667 11.000000
1.750000 24.000000
1.783333 22.000000
1.816667 22.000000
1.850000 19.000000
1.883333 6.000000
1.916667 8.000000
1.950000 0.000000
1.983333 19.000000
2.016667 8.000000
2.050000 5.000000
2.083333 0.000000
2.116667 0.000000
2.150000 40.000000
2.183333 22.000000
2.216667 0.000000
2.250000 7.000000
2.283333 23.000000
2.316667 39.000000
2.350000 9.000000
2.383333 0.000000
2.416667 9.000000
2.450000 7.000000
2.483333 41.000000
2.516667 13.000000
2.550000 4.000000
2.583333 11.000000
2.616667 4.000000
2.650000 10.000000
2.683333 5.000000
2.716667 0.000000
2.750000 0.000000
2.783333 7.000000
2.816667 0.000000
2.850000 14.000000
2.883333 3.000000
2.916667 0.000000
2.950000 0.000000
2.983333 0.000000
3.016667 6.000000
3.050000 0.000000
3.083333 21.000000
3.116667 0.000000
3.150000 0.000000
3.183333 7.000000
3.216667 0.000000
3.250000 4.000000
3.283333 7.000000
3.316667 0.000000
3.350000 0.000000
3.383333 18.000000
3.416667 0.000000
3.450000 8.000000
3.483333 0.000000
3.516667 0.000000
3.550000 0.000000
3.583333 5.000000
3.616667 0.000000
3.650000 0.000000
3.683333 8.000000
3.716667 17.000000
3.750000 2.000000
3.783333 18.000000
3.816667 0.000000
3.850000 9.000000
3.883333 0.000000
3.916667 0.000000
3.950000 10.000000
3.983333 0.000000
4.016667 0.000000
4.050000 0.000000
4.083333 0.000000
4.116667 6.000000
4.150000 0.000000
4.183333 0.000000
4.216667 0.000000
4.250000 0.000000
4.283333 0.000000
4.316667 0.000000
4.350000 0.000000
4.383333 0.000000
4.416667 0.000000
4.450000 0.000000
4.483333 0.000000
4.516667 0.000000
4.550000 5.000000
4.583333 0.000000
4.616667 0.000000
4.650000 0.000000
4.683333 0.000000
4.716667 8.000000
4.750000 0.000000
4.783333 3.000000
4.816667 0.000000
4.850000 0.000000
4.883333 0.000000
4.916667 0.000000
4.950000 11.000000
4.983333 0.000000
